-2,-15,sh+9oemnjmVGqnCzDfrI5a/CO5g=,RVOkMRCE5vGxlu/EnAU7tMglQAE=
-3,-14,sh+9oemnjmVGqnCzDfrI5a/CO5g=,6pwWNaesnlNsL7Eko7B9Z6psdMA=
-3,-15,sh+9oemnjmVGqnCzDfrI5a/CO5g=,uRM7szL3QC+kv7TMgxLZkeUS44Q=
-2,-14,sh+9oemnjmVGqnCzDfrI5a/CO5g=,HjfxuBN5jfXBMqx6pFhJB+SmWGc=
-2,-12,sh+9oemnjmVGqnCzDfrI5a/CO5g=,woaNsOhwIjCh389Pu65E6xnJLUA=
-3,-12,sh+9oemnjmVGqnCzDfrI5a/CO5g=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-3,-13,sh+9oemnjmVGqnCzDfrI5a/CO5g=,6pwWNaesnlNsL7Eko7B9Z6psdMA=
-2,-13,sh+9oemnjmVGqnCzDfrI5a/CO5g=,HjfxuBN5jfXBMqx6pFhJB+SmWGc=
-2,-11,X+lCyzx4jIUeJ2ZJ3k5d2AeSOjM=,woaNsOhwIjCh389Pu65E6xnJLUA=
-2,-10,X+lCyzx4jIUeJ2ZJ3k5d2AeSOjM=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-3,-10,X+lCyzx4jIUeJ2ZJ3k5d2AeSOjM=,xRbyF2/3Z6zVplpsGpN0YeMbXRI=
-3,-11,X+lCyzx4jIUeJ2ZJ3k5d2AeSOjM=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-5,-11,t9/gmM8s/AFQ0+5tAsSN7SEWyJc=,0QB1KWOmvQaB+OKnZYXY5D31TZc=
-5,-10,t9/gmM8s/AFQ0+5tAsSN7SEWyJc=,Ip3tE2vVJVrMU/2tXwPOgQN/tnc=
-4,-11,t9/gmM8s/AFQ0+5tAsSN7SEWyJc=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-4,-10,t9/gmM8s/AFQ0+5tAsSN7SEWyJc=,xRbyF2/3Z6zVplpsGpN0YeMbXRI=
-5,-8,t9/gmM8s/AFQ0+5tAsSN7SEWyJc=,WDoYg3SvjTShF+ism96R7P5PSSk=
-4,-8,t9/gmM8s/AFQ0+5tAsSN7SEWyJc=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-5,-9,t9/gmM8s/AFQ0+5tAsSN7SEWyJc=,Ip3tE2vVJVrMU/2tXwPOgQN/tnc=
-4,-9,t9/gmM8s/AFQ0+5tAsSN7SEWyJc=,xRbyF2/3Z6zVplpsGpN0YeMbXRI=
-7,-11,tWw71Nas5/3MZRTL8ArtJs1gfpo=,7D1++sq8VZpeE1mnPkG6aRhC0Vg=
-6,-10,tWw71Nas5/3MZRTL8ArtJs1gfpo=,Ip3tE2vVJVrMU/2tXwPOgQN/tnc=
-6,-11,tWw71Nas5/3MZRTL8ArtJs1gfpo=,0QB1KWOmvQaB+OKnZYXY5D31TZc=
-7,-10,tWw71Nas5/3MZRTL8ArtJs1gfpo=,saDfNmcEvhE1PXPO427LnRzy45s=
-7,-6,tWw71Nas5/3MZRTL8ArtJs1gfpo=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-7,-9,tWw71Nas5/3MZRTL8ArtJs1gfpo=,saDfNmcEvhE1PXPO427LnRzy45s=
-7,-7,tWw71Nas5/3MZRTL8ArtJs1gfpo=,yeXPAJrbt3wbudXUJSZq2XGPiKc=
-7,-8,tWw71Nas5/3MZRTL8ArtJs1gfpo=,yeXPAJrbt3wbudXUJSZq2XGPiKc=
-6,-9,tWw71Nas5/3MZRTL8ArtJs1gfpo=,Ip3tE2vVJVrMU/2tXwPOgQN/tnc=
-6,-6,tWw71Nas5/3MZRTL8ArtJs1gfpo=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-6,-8,tWw71Nas5/3MZRTL8ArtJs1gfpo=,WDoYg3SvjTShF+ism96R7P5PSSk=
-6,-7,tWw71Nas5/3MZRTL8ArtJs1gfpo=,WDoYg3SvjTShF+ism96R7P5PSSk=
-5,-6,+OMm9qbs5wQSpo9uaNNxgl2DPf0=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-5,-7,+OMm9qbs5wQSpo9uaNNxgl2DPf0=,WDoYg3SvjTShF+ism96R7P5PSSk=
-4,-6,+OMm9qbs5wQSpo9uaNNxgl2DPf0=,quoIVScbviBXABxjoktvFX7wV6E=
-4,-7,+OMm9qbs5wQSpo9uaNNxgl2DPf0=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-5,-4,xlI91JAvQNILPeBd6/ctStqE3ok=,Z08wzDWP01VazFuptnK9F1SUxGE=
-5,-5,xlI91JAvQNILPeBd6/ctStqE3ok=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-4,-4,xlI91JAvQNILPeBd6/ctStqE3ok=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-4,-5,xlI91JAvQNILPeBd6/ctStqE3ok=,quoIVScbviBXABxjoktvFX7wV6E=
-4,-2,qZK8sbYxrlhb11u7v+i1wd9isF0=,krsIfMWWJB2WCvOyvgSt59lpmlw=
