-2,-15,WSzY4SL6Y/7VhNpyfmaQ1A/TPXg=,zt4zx80jBcVRTdB/hpe9SEkdu4s=
-3,-14,WSzY4SL6Y/7VhNpyfmaQ1A/TPXg=,PhgoSiktlWSjUOBnyf9gli3wgkI=
-3,-15,WSzY4SL6Y/7VhNpyfmaQ1A/TPXg=,ePfGirLYTcQ3u091invd6HmoQCc=
-2,-14,WSzY4SL6Y/7VhNpyfmaQ1A/TPXg=,GrTA9utIr95imcd6koN6Lgb8LYs=
-2,-12,aQ2dfXCwAAl20GDyC2EkeY+5SGo=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-3,-12,aQ2dfXCwAAl20GDyC2EkeY+5SGo=,F27M6ABDos2xkfN1JaCycCKmgQc=
-3,-13,aQ2dfXCwAAl20GDyC2EkeY+5SGo=,PhgoSiktlWSjUOBnyf9gli3wgkI=
-2,-13,aQ2dfXCwAAl20GDyC2EkeY+5SGo=,GrTA9utIr95imcd6koN6Lgb8LYs=
-2,-11,4nn49Sc6hUSd8ZMTcmxzckvngoY=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-2,-10,4nn49Sc6hUSd8ZMTcmxzckvngoY=,k5L5brR5fKE61A59vTgygVsOCEk=
-3,-10,4nn49Sc6hUSd8ZMTcmxzckvngoY=,ADqxl7KZZmaa/aQgecixNusn6YY=
-3,-11,4nn49Sc6hUSd8ZMTcmxzckvngoY=,F27M6ABDos2xkfN1JaCycCKmgQc=
-5,-11,XzGT8sWGse3eiaGwcvBPT6H4YBo=,Qh/GUC+YtcWUPzJSFW/3GWUsdPQ=
-5,-10,XzGT8sWGse3eiaGwcvBPT6H4YBo=,O5Zubj4R3JhV+eLHZ41ABFYoUEY=
-4,-11,XzGT8sWGse3eiaGwcvBPT6H4YBo=,F27M6ABDos2xkfN1JaCycCKmgQc=
-4,-10,XzGT8sWGse3eiaGwcvBPT6H4YBo=,ADqxl7KZZmaa/aQgecixNusn6YY=
-5,-8,kM6T0t3RljjUDaG5K85ZJubljCs=,jQU6LIICl5WIy24Crmp1rj5/afg=
-4,-8,kM6T0t3RljjUDaG5K85ZJubljCs=,oOTzDr7+hYY5OM7Bs1Dv3TPgga4=
-5,-9,kM6T0t3RljjUDaG5K85ZJubljCs=,O5Zubj4R3JhV+eLHZ41ABFYoUEY=
-4,-9,kM6T0t3RljjUDaG5K85ZJubljCs=,ADqxl7KZZmaa/aQgecixNusn6YY=
-7,-11,kM6T0t3RljjUDaG5K85ZJubljCs=,kKl4x8aBH9crXWX3lU3sIb9DTK8=
-6,-10,kM6T0t3RljjUDaG5K85ZJubljCs=,O5Zubj4R3JhV+eLHZ41ABFYoUEY=
-6,-11,kM6T0t3RljjUDaG5K85ZJubljCs=,Qh/GUC+YtcWUPzJSFW/3GWUsdPQ=
-7,-10,kM6T0t3RljjUDaG5K85ZJubljCs=,/u6nGwe3TcMz//23xkBgdDFBhw8=
-7,-6,kM6T0t3RljjUDaG5K85ZJubljCs=,wnXozFrFWbVE7luMn1WAR6HNVHs=
-7,-9,kM6T0t3RljjUDaG5K85ZJubljCs=,/u6nGwe3TcMz//23xkBgdDFBhw8=
-7,-7,kM6T0t3RljjUDaG5K85ZJubljCs=,S70jVIF+/PcWqksnHbZ4sQtgf14=
-7,-8,kM6T0t3RljjUDaG5K85ZJubljCs=,S70jVIF+/PcWqksnHbZ4sQtgf14=
-6,-9,kM6T0t3RljjUDaG5K85ZJubljCs=,O5Zubj4R3JhV+eLHZ41ABFYoUEY=
-6,-6,kM6T0t3RljjUDaG5K85ZJubljCs=,9vUhycRI3PvJvOeILRIZN3s/Ew0=
-6,-8,kM6T0t3RljjUDaG5K85ZJubljCs=,jQU6LIICl5WIy24Crmp1rj5/afg=
-6,-7,kM6T0t3RljjUDaG5K85ZJubljCs=,jQU6LIICl5WIy24Crmp1rj5/afg=
-5,-6,0TQkVBptn4trF4sAl98gTB08/p0=,9vUhycRI3PvJvOeILRIZN3s/Ew0=
-5,-7,0TQkVBptn4trF4sAl98gTB08/p0=,jQU6LIICl5WIy24Crmp1rj5/afg=
-4,-6,0TQkVBptn4trF4sAl98gTB08/p0=,Mh5i+8uCWwAwcl49Ucp8ieSH3CI=
-4,-7,0TQkVBptn4trF4sAl98gTB08/p0=,oOTzDr7+hYY5OM7Bs1Dv3TPgga4=
-5,-4,0TQkVBptn4trF4sAl98gTB08/p0=,wSIQsl8NOAHnM5UpPCktsATQWUU=
-5,-5,0TQkVBptn4trF4sAl98gTB08/p0=,9vUhycRI3PvJvOeILRIZN3s/Ew0=
-4,-4,0TQkVBptn4trF4sAl98gTB08/p0=,Gk3yVt0HE/zt3U4zoMxMPzI38Fs=
-4,-5,0TQkVBptn4trF4sAl98gTB08/p0=,Mh5i+8uCWwAwcl49Ucp8ieSH3CI=
-4,-2,qZK8sbYxrlhb11u7v+i1wd9isF0=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-5,-3,qZK8sbYxrlhb11u7v+i1wd9isF0=,wSIQsl8NOAHnM5UpPCktsATQWUU=
-5,-2,qZK8sbYxrlhb11u7v+i1wd9isF0=,sDdZXlKWVv8FtQgZ86FjI8Te3z8=
-4,-3,qZK8sbYxrlhb11u7v+i1wd9isF0=,Gk3yVt0HE/zt3U4zoMxMPzI38Fs=
-3,-4,qZK8sbYxrlhb11u7v+i1wd9isF0=,Gk3yVt0HE/zt3U4zoMxMPzI38Fs=
-2,-5,qZK8sbYxrlhb11u7v+i1wd9isF0=,BPWhtbFJJq7L2IcbFXy8xWdsfZc=
-2,-4,qZK8sbYxrlhb11u7v+i1wd9isF0=,Pkb6vF9EbCh5BvkTE1iieQDvXPM=
-3,-5,qZK8sbYxrlhb11u7v+i1wd9isF0=,Mh5i+8uCWwAwcl49Ucp8ieSH3CI=
-3,-16,qZK8sbYxrlhb11u7v+i1wd9isF0=,ePfGirLYTcQ3u091invd6HmoQCc=
-2,-16,qZK8sbYxrlhb11u7v+i1wd9isF0=,zt4zx80jBcVRTdB/hpe9SEkdu4s=
-1,-15,qZK8sbYxrlhb11u7v+i1wd9isF0=,zt4zx80jBcVRTdB/hpe9SEkdu4s=
-1,-14,qZK8sbYxrlhb11u7v+i1wd9isF0=,GrTA9utIr95imcd6koN6Lgb8LYs=
-1,-16,qZK8sbYxrlhb11u7v+i1wd9isF0=,zt4zx80jBcVRTdB/hpe9SEkdu4s=
-1,-13,qZK8sbYxrlhb11u7v+i1wd9isF0=,GrTA9utIr95imcd6koN6Lgb8LYs=
-1,-12,qZK8sbYxrlhb11u7v+i1wd9isF0=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-1,-10,qZK8sbYxrlhb11u7v+i1wd9isF0=,k5L5brR5fKE61A59vTgygVsOCEk=
-1,-11,qZK8sbYxrlhb11u7v+i1wd9isF0=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-1,-5,qZK8sbYxrlhb11u7v+i1wd9isF0=,BPWhtbFJJq7L2IcbFXy8xWdsfZc=
