1,4,ZJ7KVuWi1kPaIhC3VaRxN5FPtBE=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
2,4,ZJ7KVuWi1kPaIhC3VaRxN5FPtBE=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
2,3,ZJ7KVuWi1kPaIhC3VaRxN5FPtBE=,T2LkVVfVv7awdrYo+wE14lBZd58=
1,1,ZJ7KVuWi1kPaIhC3VaRxN5FPtBE=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,3,ZJ7KVuWi1kPaIhC3VaRxN5FPtBE=,R77blN0XJG4kvFPT10+4lzTlfvQ=
2,2,ZJ7KVuWi1kPaIhC3VaRxN5FPtBE=,T2LkVVfVv7awdrYo+wE14lBZd58=
1,2,ZJ7KVuWi1kPaIhC3VaRxN5FPtBE=,R77blN0XJG4kvFPT10+4lzTlfvQ=
2,1,ZJ7KVuWi1kPaIhC3VaRxN5FPtBE=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,3,jWewAWZxKMaxhZf3kFTmD5bW+CI=,T2LkVVfVv7awdrYo+wE14lBZd58=
3,4,jWewAWZxKMaxhZf3kFTmD5bW+CI=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
4,4,jWewAWZxKMaxhZf3kFTmD5bW+CI=,RDrreehbY8TnMfCLyPdNCQvceDs=
4,3,jWewAWZxKMaxhZf3kFTmD5bW+CI=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
5,4,jWewAWZxKMaxhZf3kFTmD5bW+CI=,RDrreehbY8TnMfCLyPdNCQvceDs=
5,3,jWewAWZxKMaxhZf3kFTmD5bW+CI=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,3,jWewAWZxKMaxhZf3kFTmD5bW+CI=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
6,4,jWewAWZxKMaxhZf3kFTmD5bW+CI=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
4,2,fTtqvgN6fClckH4NNJl+zToOxCI=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
3,2,fTtqvgN6fClckH4NNJl+zToOxCI=,T2LkVVfVv7awdrYo+wE14lBZd58=
3,1,fTtqvgN6fClckH4NNJl+zToOxCI=,KChqYW17OLAXllN4Fqsu9sTsTJA=
4,1,fTtqvgN6fClckH4NNJl+zToOxCI=,3AV2TNtURhFLbZsrdXauNKeKTn4=
8,2,fU8Vnz0BgqufZr9LGrashxHVbJk=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
8,1,fU8Vnz0BgqufZr9LGrashxHVbJk=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
5,1,fU8Vnz0BgqufZr9LGrashxHVbJk=,3AV2TNtURhFLbZsrdXauNKeKTn4=
6,2,fU8Vnz0BgqufZr9LGrashxHVbJk=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
5,2,fU8Vnz0BgqufZr9LGrashxHVbJk=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
