-2,1,xlI91JAvQNILPeBd6/ctStqE3ok=,lSyfpjo5hcSJ5hQx0cX+/KL3lss=
-3,1,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-3,2,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-2,2,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-3,0,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-2,0,xlI91JAvQNILPeBd6/ctStqE3ok=,lSyfpjo5hcSJ5hQx0cX+/KL3lss=
-4,1,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-4,2,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-3,3,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-2,3,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-4,3,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-4,0,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-1,3,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-1,2,bCSuy+QyLhfpUfW5+4T9WhcjZ8w=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-1,0,xlI91JAvQNILPeBd6/ctStqE3ok=,lSyfpjo5hcSJ5hQx0cX+/KL3lss=
-1,1,xlI91JAvQNILPeBd6/ctStqE3ok=,lSyfpjo5hcSJ5hQx0cX+/KL3lss=
