-11,-27,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-10,-27,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-10,-26,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-10,-25,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-4,-25,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-3,-25,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-22,-24,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-10,-24,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,-24,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-2,-24,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-22,-23,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-21,-23,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-10,-23,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,-23,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-2,-23,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-22,-22,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-21,-22,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-10,-22,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-9,-22,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-2,-22,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-21,-21,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-20,-21,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-19,-21,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-9,-21,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-8,-21,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-2,-21,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-1,-21,uCrXqU6Y/0qRNh8+YkSSGht952k=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-19,-20,uCrXqU6Y/0qRNh8+YkSSGht952k=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
