-1,0,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-9,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-8,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-6,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-4,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-3,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-2,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-3,1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-2,1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-3,2,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-2,2,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-2,3,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-1,3,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
