0,-5,7iOKeknI+i6EBmBFR4P8+i52Wos=,lHXJaQsypEsx6zGWUAn3eMrAhmM=
0,-4,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,VqM9CeI3FBnrlXDJrv6BFeQ2CC4=
1,-4,7iOKeknI+i6EBmBFR4P8+i52Wos=,bpk+7Rzdb14Y9wE8UQjVupWnL3M=
2,-4,7iOKeknI+i6EBmBFR4P8+i52Wos=,lHXJaQsypEsx6zGWUAn3eMrAhmM=
0,-3,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,1KKl7jlIEu1crWHAHbANwU59J7g=
1,-3,7iOKeknI+i6EBmBFR4P8+i52Wos=,JMTsaqGOsTIG6Kfv/xqbzaYYTpA=
2,-3,7iOKeknI+i6EBmBFR4P8+i52Wos=,JMTsaqGOsTIG6Kfv/xqbzaYYTpA=
0,-2,7iOKeknI+i6EBmBFR4P8+i52Wos=,M+StxNenEj1tosL69W2QxaXpLE4=
1,-2,7iOKeknI+i6EBmBFR4P8+i52Wos=,TVGMy6vvwPrLHHP5Q8IUdZfhQVc=
2,-2,7iOKeknI+i6EBmBFR4P8+i52Wos=,siEbpo3fFVslzbX9eFY/bJX59Qg=
0,-1,7iOKeknI+i6EBmBFR4P8+i52Wos=,gLfNmVdfqWTm4FMFgK1q4KHo4fA=
1,-1,7iOKeknI+i6EBmBFR4P8+i52Wos=,oBM48yZTfjZSHh/NY+/co3aa6Lc=
2,-1,mx0K/c5xeYTUfGjps8GWyXrfOcg=,oBM48yZTfjZSHh/NY+/co3aa6Lc=
