-2,-6,7iOKeknI+i6EBmBFR4P8+i52Wos=,OJk6QeMIxG/aRpFm4oV/OVn6LZ8=
-1,-6,7iOKeknI+i6EBmBFR4P8+i52Wos=,OJk6QeMIxG/aRpFm4oV/OVn6LZ8=
-2,-5,7iOKeknI+i6EBmBFR4P8+i52Wos=,yf5tuWI9OaCnN7Sq/GXTY5NseKI=
-1,-5,7iOKeknI+i6EBmBFR4P8+i52Wos=,jrquhooRqW7pfbjVom7YH5WJ0Hw=
-3,-4,7iOKeknI+i6EBmBFR4P8+i52Wos=,bpk+7Rzdb14Y9wE8UQjVupWnL3M=
-2,-4,7iOKeknI+i6EBmBFR4P8+i52Wos=,jrquhooRqW7pfbjVom7YH5WJ0Hw=
-1,-4,7iOKeknI+i6EBmBFR4P8+i52Wos=,GXJHzcpw3z531/N+KE3tQTRJ8NQ=
-3,-3,7iOKeknI+i6EBmBFR4P8+i52Wos=,IzFUIGIQipOOWK7WgiCvGc0XZ7E=
-2,-3,7iOKeknI+i6EBmBFR4P8+i52Wos=,mfpWaFsCaNhCCTQN4FAZjOcYcDc=
-1,-3,7iOKeknI+i6EBmBFR4P8+i52Wos=,mfpWaFsCaNhCCTQN4FAZjOcYcDc=
-4,-2,7iOKeknI+i6EBmBFR4P8+i52Wos=,VJRyYSpNUB/81JUvCVph2G/ESBM=
-3,-2,7iOKeknI+i6EBmBFR4P8+i52Wos=,VJRyYSpNUB/81JUvCVph2G/ESBM=
-2,-2,7iOKeknI+i6EBmBFR4P8+i52Wos=,VJRyYSpNUB/81JUvCVph2G/ESBM=
-1,-2,7iOKeknI+i6EBmBFR4P8+i52Wos=,VJRyYSpNUB/81JUvCVph2G/ESBM=
-4,-1,7iOKeknI+i6EBmBFR4P8+i52Wos=,TVGMy6vvwPrLHHP5Q8IUdZfhQVc=
-2,-1,7iOKeknI+i6EBmBFR4P8+i52Wos=,TVGMy6vvwPrLHHP5Q8IUdZfhQVc=
-1,-1,7iOKeknI+i6EBmBFR4P8+i52Wos=,siEbpo3fFVslzbX9eFY/bJX59Qg=
