-2,-6,01S2ekCTrBOnObHxnm1f22iTZO0=,NcNzIqg9AEN7IZsuY8esqI052dg=
-1,-6,7iOKeknI+i6EBmBFR4P8+i52Wos=,OJk6QeMIxG/aRpFm4oV/OVn6LZ8=
-2,-5,01S2ekCTrBOnObHxnm1f22iTZO0=,GV3CPs1zKTik15Xte5cHFgKoIp0=
-1,-5,01S2ekCTrBOnObHxnm1f22iTZO0=,LfwTepqk5CC+vWX93RsGmFfRDw4=
-3,-4,01S2ekCTrBOnObHxnm1f22iTZO0=,mlWErZxVWo0nPQl7hLyc2thnHlA=
-2,-4,ixpuAaVeZGpQB14hAAGeNsbqioE=,qz4ddvzAjnJl2DCf5E/CcNSaMWg=
-1,-4,ixpuAaVeZGpQB14hAAGeNsbqioE=,l3tqHBlM4pIqy29UeXaaDXL42Tg=
-3,-3,01S2ekCTrBOnObHxnm1f22iTZO0=,lYCL/mdDUHNYq6EhvRitXsyqgRg=
-2,-3,ixpuAaVeZGpQB14hAAGeNsbqioE=,qz4ddvzAjnJl2DCf5E/CcNSaMWg=
-1,-3,ixpuAaVeZGpQB14hAAGeNsbqioE=,qz4ddvzAjnJl2DCf5E/CcNSaMWg=
-4,-2,01S2ekCTrBOnObHxnm1f22iTZO0=,Evuvm9R/bLKw9c0n17rsP9JgQiY=
-3,-2,ixpuAaVeZGpQB14hAAGeNsbqioE=,+4v4uh+5FChtuojZuxlD/2GWmCs=
-2,-2,ixpuAaVeZGpQB14hAAGeNsbqioE=,qz4ddvzAjnJl2DCf5E/CcNSaMWg=
-1,-2,ixpuAaVeZGpQB14hAAGeNsbqioE=,qz4ddvzAjnJl2DCf5E/CcNSaMWg=
-4,-1,01S2ekCTrBOnObHxnm1f22iTZO0=,RaV3GYuG4hW57gqYi9GMT/sXkM8=
-2,-1,ixpuAaVeZGpQB14hAAGeNsbqioE=,8DPrGKeRgaFtnUZ47WkPe6zpl00=
-1,-1,ixpuAaVeZGpQB14hAAGeNsbqioE=,8DPrGKeRgaFtnUZ47WkPe6zpl00=
-7,-5,01S2ekCTrBOnObHxnm1f22iTZO0=,Aer6+fPFoSQp90+vO+3s0J3ccOU=
-6,-5,01S2ekCTrBOnObHxnm1f22iTZO0=,Cj3pRXiotZZhxj1/Ul/gOD16CAM=
-3,-5,01S2ekCTrBOnObHxnm1f22iTZO0=,ogjU3QugXu3RDe0+UrpoGN/HPk0=
-16,-4,01S2ekCTrBOnObHxnm1f22iTZO0=,tnWjcGk1lr/9FZFQCWA26DqD/ZM=
-15,-4,01S2ekCTrBOnObHxnm1f22iTZO0=,tnWjcGk1lr/9FZFQCWA26DqD/ZM=
-14,-4,01S2ekCTrBOnObHxnm1f22iTZO0=,ogjU3QugXu3RDe0+UrpoGN/HPk0=
-13,-4,01S2ekCTrBOnObHxnm1f22iTZO0=,tnWjcGk1lr/9FZFQCWA26DqD/ZM=
-12,-4,01S2ekCTrBOnObHxnm1f22iTZO0=,tnWjcGk1lr/9FZFQCWA26DqD/ZM=
