0,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
1,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
2,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
3,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
4,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
5,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
6,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
7,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,eB+VL0uEnyALkhwor1N9KZ4MaKs=
8,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,hHjHfLhgHjBSFOdSnf2wwV0N5LU=
0,1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
1,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
2,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
3,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
4,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
5,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
6,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
7,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
8,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
9,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
10,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
11,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,3VEW3hyb6CeehaEoVeVIjWk3Vh8=
12,1,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
0,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
1,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
2,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
3,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
4,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
5,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
6,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,3VEW3hyb6CeehaEoVeVIjWk3Vh8=
7,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
8,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,3VEW3hyb6CeehaEoVeVIjWk3Vh8=
9,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
10,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
11,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
12,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
15,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
16,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,eEpOTmH8qDPD8isuAckpf78YRoo=
17,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,eEpOTmH8qDPD8isuAckpf78YRoo=
0,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
1,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
2,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
3,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,PrH9M1fWwvv4CJCb8htsYVeBfxc=
4,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,eEpOTmH8qDPD8isuAckpf78YRoo=
6,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
7,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
8,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
9,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
10,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
11,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
12,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
13,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,Z1OUZY4u928HEJlcggajdrn2v5A=
14,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
15,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
16,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
17,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,rTFHYlZSpt6TRVBlMt+UXGYI7Tw=
18,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,rTFHYlZSpt6TRVBlMt+UXGYI7Tw=
19,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
20,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,TEx27Z7k3mDNzKUjQKfolEKXsfw=
0,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
1,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
2,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
3,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,TEx27Z7k3mDNzKUjQKfolEKXsfw=
19,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
20,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,TEx27Z7k3mDNzKUjQKfolEKXsfw=
0,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
1,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
2,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
3,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
4,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,rTFHYlZSpt6TRVBlMt+UXGYI7Tw=
5,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,TEx27Z7k3mDNzKUjQKfolEKXsfw=
6,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
19,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
20,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,TEx27Z7k3mDNzKUjQKfolEKXsfw=
0,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
1,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
5,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
6,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,TEx27Z7k3mDNzKUjQKfolEKXsfw=
7,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
8,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,TEx27Z7k3mDNzKUjQKfolEKXsfw=
20,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,TEx27Z7k3mDNzKUjQKfolEKXsfw=
