-4,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,rhutEB2jveUVM+ZaghCjH+5WJbI=
-3,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
-2,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
-1,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
-4,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
-3,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
-2,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
-1,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
-5,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GTegp3ZLj7mQbmaWXEN9YPE0rlE=
-4,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
-3,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
-2,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
-1,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
-4,3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
-3,3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,UeU2GfiMlNvUZfzlNFaqkaHCe94=
-2,3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
-1,3,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
-6,4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,6ptcCLcL8ksX9elAz+i+rbOQM8M=
-5,4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,zLGplWmBj6wnoG8+3G3gObVRpDs=
-4,4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,Qcaoa92+JsI//MiYwLwaMYW3Abk=
-3,4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,zLGplWmBj6wnoG8+3G3gObVRpDs=
-2,4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,zLGplWmBj6wnoG8+3G3gObVRpDs=
-1,4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,zLGplWmBj6wnoG8+3G3gObVRpDs=
-5,5,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,dTbKRHwMVFXQUBFusdPf9NAM+rI=
-4,5,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,E6Y8jg9yinohnRDhrZYq8Dz8UbY=
-3,5,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,gjezakOzG9QmNphNTWjuUKBPnqQ=
-2,5,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,gjezakOzG9QmNphNTWjuUKBPnqQ=
-1,5,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,gjezakOzG9QmNphNTWjuUKBPnqQ=
-2,6,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,gjezakOzG9QmNphNTWjuUKBPnqQ=
-1,6,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,gjezakOzG9QmNphNTWjuUKBPnqQ=
