-4,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,hHjHfLhgHjBSFOdSnf2wwV0N5LU=
-3,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
-2,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
-1,0,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
-4,1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,rXNe8YLq6tP6Qk+UjVtucGVzdjk=
-3,1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,rXNe8YLq6tP6Qk+UjVtucGVzdjk=
-2,1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,rXNe8YLq6tP6Qk+UjVtucGVzdjk=
-1,1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,i+UDSuQ6i4hRs7032GtKMM5/JNQ=
-5,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,/XvNMgK59qzzq4DTlCIDe9SKlPU=
-4,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
-3,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
-2,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
-1,2,28JrVYPZwkcoCcUudXVhzGnVwRc=,zNz+j1R9q52YhL9Y7y5R+ZrdU9E=
-4,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
-3,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,PrH9M1fWwvv4CJCb8htsYVeBfxc=
-2,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
-1,3,28JrVYPZwkcoCcUudXVhzGnVwRc=,DElCWKqbbcO/IEfKUCqsxtWCXvA=
-6,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
-5,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
-4,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,rTFHYlZSpt6TRVBlMt+UXGYI7Tw=
-3,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
-2,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
-1,4,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
-5,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,3/mZCOH7MXfC1m4lZFRA977ZFzE=
-4,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,rTFHYlZSpt6TRVBlMt+UXGYI7Tw=
-3,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
-2,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
-1,5,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
-2,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
-1,6,28JrVYPZwkcoCcUudXVhzGnVwRc=,Zgsvq6D+y/pZJWSIwE02xiEHPuY=
