0,-9,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
0,-8,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,DGGpi/7zpuQpopg+Fz/Hsk3pLjU=
0,-7,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,DGGpi/7zpuQpopg+Fz/Hsk3pLjU=
0,-6,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,DGGpi/7zpuQpopg+Fz/Hsk3pLjU=
0,-5,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,DGGpi/7zpuQpopg+Fz/Hsk3pLjU=
0,-4,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,o9eucvhcbL246PFBtBydQbOwbkk=
0,-3,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,sHF4JllQCohdDFKN1MYYPRr4HSI=
1,-3,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,sHF4JllQCohdDFKN1MYYPRr4HSI=
2,-3,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,hHjHfLhgHjBSFOdSnf2wwV0N5LU=
6,-3,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,qB5g43Y2D0U/JdSLgAvzyVj29sQ=
7,-3,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,f+5p0nNIG62fuJhAGU7CtX9GdJU=
0,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
1,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
2,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
3,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
4,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
5,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
6,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,eB+VL0uEnyALkhwor1N9KZ4MaKs=
0,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
1,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
2,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
3,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
4,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Qrpw7pNu2+zp1gw43r51KfpmHhw=
5,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,eB+VL0uEnyALkhwor1N9KZ4MaKs=
