0,-9,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
0,-8,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
0,-7,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
0,-6,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
0,-5,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
0,-4,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
0,-3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
1,-3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
2,-3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
6,-3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,kUtWheXQxakDrQLyJ5/6tx7R8kA=
7,-3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
0,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
1,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
2,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
3,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
4,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
5,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
6,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
0,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GWoAs/10fWx9dDf9Ta/Jnvxkvdw=
1,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GWoAs/10fWx9dDf9Ta/Jnvxkvdw=
2,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GWoAs/10fWx9dDf9Ta/Jnvxkvdw=
3,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GWoAs/10fWx9dDf9Ta/Jnvxkvdw=
4,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,/ncd/BkVL8hKrUO2EtedEVzHT8w=
5,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,ZUu3/VlfU2o6LOaI9BKIH4V3xss=
6,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,rhutEB2jveUVM+ZaghCjH+5WJbI=
9,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,H79FlRC+wIdLt9qXsDn6rFYEo/A=
10,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qHv6GmmSbrg/8x3FDua4GPU2/r8=
11,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
12,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,rhutEB2jveUVM+ZaghCjH+5WJbI=
