0,-5,L+kiD94gfobwOl9F5P/Cc/a7u8c=,X178T+GDCzmQ0aPQeN0zITn9oqY=
0,-4,mnUxDobt0FVQndwC3G2tnJDsRVE=,5H4J925oGwODdUC2D8rSm6g6Ifo=
1,-4,L+kiD94gfobwOl9F5P/Cc/a7u8c=,WZXv4nZS70xqqxqib8GFDu7YmOU=
2,-4,L+kiD94gfobwOl9F5P/Cc/a7u8c=,X178T+GDCzmQ0aPQeN0zITn9oqY=
0,-3,mnUxDobt0FVQndwC3G2tnJDsRVE=,UIwtV6jP2WImQnrBswMwwXNu76c=
1,-3,L+kiD94gfobwOl9F5P/Cc/a7u8c=,ljHM+JZ+TB+KRLM3kJiNjyHx0gQ=
2,-3,L+kiD94gfobwOl9F5P/Cc/a7u8c=,ljHM+JZ+TB+KRLM3kJiNjyHx0gQ=
0,-2,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,4AnN8OmNIWo27vcdvrwekOHj9eM=
1,-2,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,lgUUdKjVe1eKrdHS5Bj5KA2lux8=
2,-2,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,xfxLI8L/gkUc2rKe4u5PYiaf2BE=
0,-1,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,EMX3OeKbk8GB1UFlAK0TlG6UwOI=
1,-1,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,wBLJmzwBMm6IqNFUkpeD+wv+GsM=
2,-1,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,hifeDbjGdKfrDiuGh4Svu4sfrNk=
