-2,-6,L+kiD94gfobwOl9F5P/Cc/a7u8c=,soEBBmBGVhBqshLvGBOpBrenQTM=
-1,-6,L+kiD94gfobwOl9F5P/Cc/a7u8c=,soEBBmBGVhBqshLvGBOpBrenQTM=
-2,-5,L+kiD94gfobwOl9F5P/Cc/a7u8c=,C6BaANPViocZOvdae8eqZQFl3C0=
-1,-5,L+kiD94gfobwOl9F5P/Cc/a7u8c=,WHUu2ZnLE3mzbNkdy4a4wuqKf4M=
-3,-4,L+kiD94gfobwOl9F5P/Cc/a7u8c=,WZXv4nZS70xqqxqib8GFDu7YmOU=
-2,-4,mnUxDobt0FVQndwC3G2tnJDsRVE=,ZwRnqt+yBfIgedZTrPz/FbHB5Rw=
-1,-4,mnUxDobt0FVQndwC3G2tnJDsRVE=,hIIwBixgeEiTSb0oHRwZNCM/Q7Q=
-3,-3,mnUxDobt0FVQndwC3G2tnJDsRVE=,kOYvbt4FYMyje7i1n+xlkjo9BZ0=
-2,-3,mnUxDobt0FVQndwC3G2tnJDsRVE=,P2tNssExH+BXmFmHQflXOWeeB/c=
-1,-3,mnUxDobt0FVQndwC3G2tnJDsRVE=,P2tNssExH+BXmFmHQflXOWeeB/c=
-4,-2,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,4AnN8OmNIWo27vcdvrwekOHj9eM=
-3,-2,mnUxDobt0FVQndwC3G2tnJDsRVE=,GUPFW3w6w1AFSdjViv4tJN+YeOI=
-2,-2,mnUxDobt0FVQndwC3G2tnJDsRVE=,P2tNssExH+BXmFmHQflXOWeeB/c=
-1,-2,mnUxDobt0FVQndwC3G2tnJDsRVE=,AeUF3/pPaC4gy9JAqZAQxCnxs54=
-4,-1,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,lgUUdKjVe1eKrdHS5Bj5KA2lux8=
-2,-1,mnUxDobt0FVQndwC3G2tnJDsRVE=,ecTRWGUetELFrFcGtl9NmEuchoY=
-1,-1,mnUxDobt0FVQndwC3G2tnJDsRVE=,8zv5gREe69/V0jOmKhD1hbqDBrA=
