-6,-13,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-5,-13,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-4,-9,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-3,-8,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-1,-8,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-3,-7,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-1,-7,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-2,-5,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-3,-4,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,DGGpi/7zpuQpopg+Fz/Hsk3pLjU=
-2,-4,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-1,-4,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,xNeAxf7JKmYH6OWvneQmjyEFmkI=
-3,-3,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,G/XkTvhXep0G6nAzfXU42TCSQYk=
-2,-3,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,xNeAxf7JKmYH6OWvneQmjyEFmkI=
-1,-3,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,+grpAimIMxeM5XscFfxCfl2vvLY=
-6,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,hHjHfLhgHjBSFOdSnf2wwV0N5LU=
-5,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,eB+VL0uEnyALkhwor1N9KZ4MaKs=
-4,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,eB+VL0uEnyALkhwor1N9KZ4MaKs=
-3,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Qrpw7pNu2+zp1gw43r51KfpmHhw=
-2,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
-1,-2,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
-6,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,hHjHfLhgHjBSFOdSnf2wwV0N5LU=
-5,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,Qrpw7pNu2+zp1gw43r51KfpmHhw=
-4,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
-3,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
-2,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
-1,-1,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,7WKDkbQijx4SnJxEa08Go+t2pZ8=
