-6,-13,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-5,-13,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-4,-9,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-3,-8,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-1,-8,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-3,-7,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-1,-7,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-2,-5,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-3,-4,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
-2,-4,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-1,-4,Rcefr6pwj2KeyJNH0SET0o5lfTM=,kUtWheXQxakDrQLyJ5/6tx7R8kA=
-3,-3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-2,-3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,kUtWheXQxakDrQLyJ5/6tx7R8kA=
-1,-3,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
-6,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-5,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
-4,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qu5MbD/T1X2ZfbbS3Jz35+nF3KA=
-3,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,kUtWheXQxakDrQLyJ5/6tx7R8kA=
-2,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
-1,-2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,98nwZaYylwHdalZY74a5nQVKHs8=
-6,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,vF/74gQqBCihnGv9bgaXILrXRII=
-5,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,/ncd/BkVL8hKrUO2EtedEVzHT8w=
-4,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GWoAs/10fWx9dDf9Ta/Jnvxkvdw=
-3,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GWoAs/10fWx9dDf9Ta/Jnvxkvdw=
-2,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GWoAs/10fWx9dDf9Ta/Jnvxkvdw=
-1,-1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,GWoAs/10fWx9dDf9Ta/Jnvxkvdw=
