-2,-6,1oJzaSi/AkYca+yX/aRgf0qAwao=,AvqWXJkwDnYE0CQbC3n1FCSKr8k=
-1,-6,L+kiD94gfobwOl9F5P/Cc/a7u8c=,soEBBmBGVhBqshLvGBOpBrenQTM=
-2,-5,1oJzaSi/AkYca+yX/aRgf0qAwao=,d//TxKftfmoyxSkX6dQ7v9U8Xao=
-1,-5,1oJzaSi/AkYca+yX/aRgf0qAwao=,uE/3/671RVW9ozH/5+wNToURg1c=
-3,-4,1oJzaSi/AkYca+yX/aRgf0qAwao=,0Nf5XP1599sjNL/BLpDpIq5klLI=
-2,-4,1oJzaSi/AkYca+yX/aRgf0qAwao=,3Av23MXm/JaA2Grgn47t6bziEns=
-1,-4,1oJzaSi/AkYca+yX/aRgf0qAwao=,AaCRUlOAJOfsC7LXLyaZhrgamKI=
-3,-3,1oJzaSi/AkYca+yX/aRgf0qAwao=,3p84FquEt/cnhu+f+q5n9B7A4/w=
-2,-3,1oJzaSi/AkYca+yX/aRgf0qAwao=,3p84FquEt/cnhu+f+q5n9B7A4/w=
-1,-3,1oJzaSi/AkYca+yX/aRgf0qAwao=,3p84FquEt/cnhu+f+q5n9B7A4/w=
-4,-2,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,4AnN8OmNIWo27vcdvrwekOHj9eM=
-3,-2,mnUxDobt0FVQndwC3G2tnJDsRVE=,GUPFW3w6w1AFSdjViv4tJN+YeOI=
-2,-2,1oJzaSi/AkYca+yX/aRgf0qAwao=,TBhvYsdTMEzMqQa4FQcXxHDlXyU=
-1,-2,1oJzaSi/AkYca+yX/aRgf0qAwao=,6mxPmauTGHBNc59dejcJJwW9vZc=
-4,-1,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,lgUUdKjVe1eKrdHS5Bj5KA2lux8=
-2,-1,1oJzaSi/AkYca+yX/aRgf0qAwao=,3p84FquEt/cnhu+f+q5n9B7A4/w=
-1,-1,1oJzaSi/AkYca+yX/aRgf0qAwao=,3p84FquEt/cnhu+f+q5n9B7A4/w=
-3,-5,1oJzaSi/AkYca+yX/aRgf0qAwao=,v0GW2Nl4FM+Wcfxw18mOlKrzuUY=
-3,-1,1oJzaSi/AkYca+yX/aRgf0qAwao=,v0GW2Nl4FM+Wcfxw18mOlKrzuUY=
