21,-2,7qQgPyJVoMygUvm3EKh+GTxbojs=,hAiQqODN0rSKi2vm//YvEHt1Bl0=
22,-2,7qQgPyJVoMygUvm3EKh+GTxbojs=,FCBTEROi7AhwTwr7XobMbefuxaY=
22,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
21,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,EpbciS2RGAyADBVfgOdbPmybklU=
19,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,UMl/t5s1gGCa0VI+Qt/V1RC+ob0=
23,-2,7qQgPyJVoMygUvm3EKh+GTxbojs=,FCBTEROi7AhwTwr7XobMbefuxaY=
23,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
20,-2,7qQgPyJVoMygUvm3EKh+GTxbojs=,hAiQqODN0rSKi2vm//YvEHt1Bl0=
20,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,EpbciS2RGAyADBVfgOdbPmybklU=
24,-2,7qQgPyJVoMygUvm3EKh+GTxbojs=,xFq0PKcd2NM/bGLyQisV3DSaauQ=
24,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,qW+jdpjtFiiyr71OMmWov/kKknA=
17,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,2AMtP+Prc0dMPaLW6nimnXbeCXs=
20,-1,7qQgPyJVoMygUvm3EKh+GTxbojs=,hAiQqODN0rSKi2vm//YvEHt1Bl0=
24,-1,7qQgPyJVoMygUvm3EKh+GTxbojs=,xFq0PKcd2NM/bGLyQisV3DSaauQ=
23,-1,7qQgPyJVoMygUvm3EKh+GTxbojs=,FCBTEROi7AhwTwr7XobMbefuxaY=
18,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,UMl/t5s1gGCa0VI+Qt/V1RC+ob0=
17,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,2AMtP+Prc0dMPaLW6nimnXbeCXs=
18,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,UMl/t5s1gGCa0VI+Qt/V1RC+ob0=
22,-1,7qQgPyJVoMygUvm3EKh+GTxbojs=,FCBTEROi7AhwTwr7XobMbefuxaY=
16,-1,7qQgPyJVoMygUvm3EKh+GTxbojs=,gXsOX1l7jMzZJURAS8iuKQrZlUw=
16,-2,7qQgPyJVoMygUvm3EKh+GTxbojs=,gXsOX1l7jMzZJURAS8iuKQrZlUw=
17,-2,7qQgPyJVoMygUvm3EKh+GTxbojs=,gXsOX1l7jMzZJURAS8iuKQrZlUw=
16,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,2AMtP+Prc0dMPaLW6nimnXbeCXs=
21,-1,7qQgPyJVoMygUvm3EKh+GTxbojs=,hAiQqODN0rSKi2vm//YvEHt1Bl0=
17,-1,7qQgPyJVoMygUvm3EKh+GTxbojs=,gXsOX1l7jMzZJURAS8iuKQrZlUw=
21,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,EpbciS2RGAyADBVfgOdbPmybklU=
20,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,EpbciS2RGAyADBVfgOdbPmybklU=
25,-3,7qQgPyJVoMygUvm3EKh+GTxbojs=,qW+jdpjtFiiyr71OMmWov/kKknA=
22,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
25,-2,7qQgPyJVoMygUvm3EKh+GTxbojs=,xFq0PKcd2NM/bGLyQisV3DSaauQ=
23,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,A605jc0LcRQZhCUJ+UfJ0KiEg7Q=
24,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,qW+jdpjtFiiyr71OMmWov/kKknA=
19,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,UMl/t5s1gGCa0VI+Qt/V1RC+ob0=
25,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,qW+jdpjtFiiyr71OMmWov/kKknA=
25,-1,7qQgPyJVoMygUvm3EKh+GTxbojs=,xFq0PKcd2NM/bGLyQisV3DSaauQ=
16,-4,7qQgPyJVoMygUvm3EKh+GTxbojs=,2AMtP+Prc0dMPaLW6nimnXbeCXs=
2,-8,xpzCMK1zDP04JAHgDONy+ryCmGk=,XgeJPHxvw6pPUBrJT6J753lRXDM=
2,-9,xpzCMK1zDP04JAHgDONy+ryCmGk=,yBuprL/MeKpKGhirW4XnfPulcKc=
1,-9,xpzCMK1zDP04JAHgDONy+ryCmGk=,OJiVGGLBKwMGH1tgGsihXmoELYQ=
1,-8,xpzCMK1zDP04JAHgDONy+ryCmGk=,KtKELma30JerGBOoDvJReXlvW6A=
3,-8,xpzCMK1zDP04JAHgDONy+ryCmGk=,XgeJPHxvw6pPUBrJT6J753lRXDM=
3,-11,xpzCMK1zDP04JAHgDONy+ryCmGk=,RKhS7aTRlEtvTqtSrrpXzSycDMg=
3,-10,xpzCMK1zDP04JAHgDONy+ryCmGk=,yBuprL/MeKpKGhirW4XnfPulcKc=
4,-9,xpzCMK1zDP04JAHgDONy+ryCmGk=,MNL3ULqqNJxNPy6lEhHxReh0dfk=
3,-9,xpzCMK1zDP04JAHgDONy+ryCmGk=,yBuprL/MeKpKGhirW4XnfPulcKc=
4,-11,xpzCMK1zDP04JAHgDONy+ryCmGk=,PTOvjYL2dQckseQW/QiWYSDRuTk=
4,-8,xpzCMK1zDP04JAHgDONy+ryCmGk=,twVzwBvZY25u4+lx6Uq2mer+Zxg=
4,-10,xpzCMK1zDP04JAHgDONy+ryCmGk=,MNL3ULqqNJxNPy6lEhHxReh0dfk=
1,-4,xpzCMK1zDP04JAHgDONy+ryCmGk=,qrbYdEJ7VnxoCU2tDiB/4d+fCOo=
1,-7,xpzCMK1zDP04JAHgDONy+ryCmGk=,KtKELma30JerGBOoDvJReXlvW6A=
2,-7,xpzCMK1zDP04JAHgDONy+ryCmGk=,XgeJPHxvw6pPUBrJT6J753lRXDM=
0,-7,xpzCMK1zDP04JAHgDONy+ryCmGk=,KtKELma30JerGBOoDvJReXlvW6A=
1,-6,xpzCMK1zDP04JAHgDONy+ryCmGk=,Q3Rl9uw9Kp173JKB3yZvRGdgZhQ=
2,-4,xpzCMK1zDP04JAHgDONy+ryCmGk=,hk6E9woNodLBBqudRxAt87dmWsQ=
3,-2,xpzCMK1zDP04JAHgDONy+ryCmGk=,QxYaAKK5qGdwLYNtntwmTM0wDdM=
4,-2,xpzCMK1zDP04JAHgDONy+ryCmGk=,VNybg+IoVRK/pzXNEm/1VwiIisE=
3,-3,xpzCMK1zDP04JAHgDONy+ryCmGk=,hk6E9woNodLBBqudRxAt87dmWsQ=
0,-6,xpzCMK1zDP04JAHgDONy+ryCmGk=,Q3Rl9uw9Kp173JKB3yZvRGdgZhQ=
2,-5,xpzCMK1zDP04JAHgDONy+ryCmGk=,bfGIjn7KQ8zJ6DWEtAASQP+eLv0=
2,-6,xpzCMK1zDP04JAHgDONy+ryCmGk=,bfGIjn7KQ8zJ6DWEtAASQP+eLv0=
4,-3,xpzCMK1zDP04JAHgDONy+ryCmGk=,kDEMHrkSp+72PRA+KEh/fxB7G60=
1,-5,xpzCMK1zDP04JAHgDONy+ryCmGk=,Q3Rl9uw9Kp173JKB3yZvRGdgZhQ=
5,-3,xpzCMK1zDP04JAHgDONy+ryCmGk=,kDEMHrkSp+72PRA+KEh/fxB7G60=
5,-2,xpzCMK1zDP04JAHgDONy+ryCmGk=,VNybg+IoVRK/pzXNEm/1VwiIisE=
5,-1,xpzCMK1zDP04JAHgDONy+ryCmGk=,VNybg+IoVRK/pzXNEm/1VwiIisE=
6,-2,xpzCMK1zDP04JAHgDONy+ryCmGk=,SqZzBdsP2UJH0OeZD3W24+LvXew=
6,-1,xpzCMK1zDP04JAHgDONy+ryCmGk=,SqZzBdsP2UJH0OeZD3W24+LvXew=
8,-2,xpzCMK1zDP04JAHgDONy+ryCmGk=,eJ1hBMJ4ETL9ZEw4n0RewU3D2as=
7,-2,xpzCMK1zDP04JAHgDONy+ryCmGk=,SqZzBdsP2UJH0OeZD3W24+LvXew=
2,-11,xpzCMK1zDP04JAHgDONy+ryCmGk=,RKhS7aTRlEtvTqtSrrpXzSycDMg=
1,-10,xpzCMK1zDP04JAHgDONy+ryCmGk=,OJiVGGLBKwMGH1tgGsihXmoELYQ=
2,-10,xpzCMK1zDP04JAHgDONy+ryCmGk=,yBuprL/MeKpKGhirW4XnfPulcKc=
1,-11,xpzCMK1zDP04JAHgDONy+ryCmGk=,9flnYre5v2mvlBTmjte2wrbUieY=
1,-13,xpzCMK1zDP04JAHgDONy+ryCmGk=,SUTs0MGDMAM5ga5JyyWWPq8Ries=
2,-12,xpzCMK1zDP04JAHgDONy+ryCmGk=,RKhS7aTRlEtvTqtSrrpXzSycDMg=
3,-13,xpzCMK1zDP04JAHgDONy+ryCmGk=,i55nuDm8GEoXkrFRuez3t3JVijE=
3,-12,xpzCMK1zDP04JAHgDONy+ryCmGk=,RKhS7aTRlEtvTqtSrrpXzSycDMg=
2,-13,xpzCMK1zDP04JAHgDONy+ryCmGk=,i55nuDm8GEoXkrFRuez3t3JVijE=
1,-12,xpzCMK1zDP04JAHgDONy+ryCmGk=,9flnYre5v2mvlBTmjte2wrbUieY=
5,-12,xpzCMK1zDP04JAHgDONy+ryCmGk=,PTOvjYL2dQckseQW/QiWYSDRuTk=
5,-14,xpzCMK1zDP04JAHgDONy+ryCmGk=,263lsOVmZzo9hzNRsKUXubDyikw=
3,-15,xpzCMK1zDP04JAHgDONy+ryCmGk=,eLNLApYXumrjtVpv3mjqYcxzv/U=
3,-14,xpzCMK1zDP04JAHgDONy+ryCmGk=,i55nuDm8GEoXkrFRuez3t3JVijE=
5,-13,xpzCMK1zDP04JAHgDONy+ryCmGk=,263lsOVmZzo9hzNRsKUXubDyikw=
4,-12,xpzCMK1zDP04JAHgDONy+ryCmGk=,PTOvjYL2dQckseQW/QiWYSDRuTk=
4,-13,xpzCMK1zDP04JAHgDONy+ryCmGk=,263lsOVmZzo9hzNRsKUXubDyikw=
4,-15,xpzCMK1zDP04JAHgDONy+ryCmGk=,rsoB/tmZ3wofNVJ7C45WkjqabRU=
