3,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
4,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
1,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
1,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
2,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
2,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
0,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
4,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
3,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
0,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
5,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
5,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
