-7,-7,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-6,-6,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-7,-6,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-6,-7,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-3,UUIsgSlM5j95IPHjztW8BuyqnU4=,om/O0ezYf0qorkkPVQRTtN60wTY=
-11,-2,UUIsgSlM5j95IPHjztW8BuyqnU4=,om/O0ezYf0qorkkPVQRTtN60wTY=
-10,-3,UUIsgSlM5j95IPHjztW8BuyqnU4=,om/O0ezYf0qorkkPVQRTtN60wTY=
-10,-2,UUIsgSlM5j95IPHjztW8BuyqnU4=,om/O0ezYf0qorkkPVQRTtN60wTY=
-2,-11,UUIsgSlM5j95IPHjztW8BuyqnU4=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-3,-11,UUIsgSlM5j95IPHjztW8BuyqnU4=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-2,-10,UUIsgSlM5j95IPHjztW8BuyqnU4=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-3,-10,UUIsgSlM5j95IPHjztW8BuyqnU4=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-6,-8,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-7,-8,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-4,-11,UUIsgSlM5j95IPHjztW8BuyqnU4=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-4,-10,UUIsgSlM5j95IPHjztW8BuyqnU4=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-3,-9,UUIsgSlM5j95IPHjztW8BuyqnU4=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-5,-6,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-5,-8,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-2,-8,UUIsgSlM5j95IPHjztW8BuyqnU4=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-9,UUIsgSlM5j95IPHjztW8BuyqnU4=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-4,-8,UUIsgSlM5j95IPHjztW8BuyqnU4=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-5,-7,UUIsgSlM5j95IPHjztW8BuyqnU4=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
